"COMPOUND","RANK_1YR","RANK_3YR","RANK_5YR","EPEST_HIGH_KG_1YR_ONLY","EPEST_HIGH_KG_3YR_AVG","EPEST_HIGH_KG_5YR_AVG"
"PETROLEUM OIL",1,1,1,1715390,1523056,1431482
"SULFUR",2,2,2,397630,341576,285379
"CALCIUM POLYSULFIDE",3,3,3,197137,199437,164121
"KAOLIN CLAY",4,4,4,153162,127777,131143
"GLYPHOSATE",5,6,6,89873,64993,56610
"COPPER",6,8,11,51880,38083,28067
"CHLORPYRIFOS",7,7,9,40284,43552,40193
"COPPER SULFATE",8,13,17,35194,19198,15423
"PARAQUAT",9,16,15,26162,16855,16586
"METAM",10,10,8,23355,33961,40436
"DICHLOROPROPENE",11,9,7,21475,36697,41146
"2,4-D",12,12,13,18582,21719,21304
"SULFURIC ACID",13,17,14,17168,15226,18163
"CARBARYL",14,11,12,14195,24652,21888
"PENDIMETHALIN",15,20,16,12959,14692,15812
"ZIRAM",16,21,24,11924,11906,9892
"METAM POTASSIUM",17,18,10,10763,15213,29218
"MANCOZEB",18,19,19,10218,14701,13483
"ATRAZINE",19,39,40,7221,3660,4056
"TRIFLUMIZOLE",20,22,28,7031,8596,7915
"POTASSIUM BICARBONATE",21,26,29,6593,7877,6942
"BUPROFEZIN",22,43,54,5292,3267,2503
"GLUFOSINATE",23,34,26,5018,4269,8831
"TRICLOPYR",24,44,18,4962,3118,14269
"BOSCALID",25,32,39,4376,4467,4099
"BACILLUS THURINGIENSIS",26,47,53,4314,3014,2577
"PHOSMET",27,28,33,3909,6154,5792
"MALATHION",28,50,56,3888,2710,2407
"DIURON",29,29,36,3519,5254,4566
"COPPER HYDROXIDE",30,42,30,3502,3276,6668
"METRIBUZIN",31,51,59,3462,2628,2007
"CHLORANTRANILIPROLE",32,45,48,3219,3051,2674
"IMIDACLOPRID",33,40,45,3148,3651,3028
"THIOPHANATE-METHYL",34,36,43,2922,4007,3075
"ORYZALIN",35,27,22,2766,6908,10620
"ETHEPHON",36,38,46,2716,3751,2805
"TRIFLOXYSTROBIN",37,54,60,2530,2404,1981
"SPINETORAM",38,48,47,2434,3000,2794
"PYRACLOSTROBIN",39,55,51,2417,2385,2613
"FLUMIOXAZIN",40,85,105,2300,799,514
"SPINOSYN",41,57,65,2293,1867,1523
"CYPRODINIL",42,63,81,2244,1414,996
"PENTHIOPYRAD",43,41,52,2140,3391,2593
"ACETAMIPRID",44,53,58,2093,2406,2073
"SPIROTETRAMAT",45,65,68,2042,1394,1388
"FLUOPYRAM",46,68,84,2034,1313,901
"OXYFLUORFEN",47,56,42,2031,2351,3136
"SETHOXYDIM",48,90,103,1912,695,548
"PROHEXADIONE",49,61,71,1869,1418,1313
"METHOXYFENOZIDE",50,60,66,1736,1490,1511
"MYCLOBUTANIL",51,64,72,1732,1414,1267
"DIMETHOATE",52,73,73,1616,1125,1234
"CUPROUS OXIDE",53,35,25,1537,4064,9271
"OXYTETRACYCLINE",54,58,64,1491,1598,1561
"DICAMBA",55,83,85,1400,817,897
"AUREOBASIDIUM PULLULANS",56,95,99,1378,591,591
"CHLOROPICRIN",57,49,35,1298,2904,4925
"FENPROPATHRIN",58,71,86,1271,1285,819
"BACILLUS SUBTILIS",59,87,78,1242,746,1106
"INDAZIFLAM",60,79,92,1138,945,695
"NOVALURON",61,80,88,1127,943,799
"BROMOXYNIL",62,37,49,1077,3878,2657
"2,4-DB",63,96,100,1065,588,588
"RIMSULFURON",64,78,93,1049,1009,689
"QUINOXYFEN",65,84,91,889,806,703
